,AveragePrice
9052,1.22
4370,1.22
967,0.83
423,1.01
11605,1.75
13634,1.25
13173,2.04
4652,0.98
2562,1.44
14676,1.06
8338,1.04
3186,1.7
15139,1.24
9753,1.61
12464,1.73
2852,1.04
6004,1.79
16552,2.27
3419,0.95
13688,1.66
17866,1.42
6273,1.7
136,1.27
15440,1.89
894,0.93
8389,1.27
14626,1.92
4863,1.2
14981,1.92
6177,1.18
5208,1.39
10146,1.43
11042,1.79
10581,2.11
5181,0.86
1447,1.08
16583,1.18
12717,1.25
15113,2.01
9987,1.69
15212,1.28
8922,1.13
3886,0.84
12585,1.57
2121,1.22
17191,2.24
10787,1.68
15939,1.6
5661,1.33
17582,1.69
4403,0.83
10903,1.77
1241,1.13
8962,1.94
623,0.74
15997,1.36
14006,1.73
1162,1.03
6356,0.95
13928,2.27
2775,1.2
15037,1.39
13310,1.61
5846,1.71
12579,1.92
1740,0.7
2282,1.08
5103,1.16
11218,1.98
15741,1.59
11052,2.02
10102,1.11
14447,1.36
17864,1.19
16591,1.75
15912,1.97
6185,1.23
16975,2.86
5272,0.85
1720,0.75
8717,0.59
10527,1.63
469,0.85
5446,0.79
5627,1.55
15588,1.79
17312,1.85
10088,1.43
2721,0.82
13907,2.72
13429,1.83
1913,1.21
17340,1.23
9680,1.55
16409,1.3
1134,1.01
5021,0.86
9744,1.54
4939,0.65
2937,0.77
3533,1.05
10838,1.74
4845,1.59
8131,1.43
15620,1.19
8032,1.16
7997,0.81
6594,1.43
3912,1.06
12895,1.07
3091,1.14
13640,2.01
5995,1.01
11490,2.05
8286,1.08
15875,1.15
770,1.08
13592,2.55
14622,1.85
15949,1.3
2492,1.21
17592,1.38
13683,1.56
13866,1.69
5294,0.96
8467,1.16
1152,0.89
5302,1.01
14368,1.52
13392,2.04
307,1.33
15106,1.46
13160,1.54
15403,2.51
4182,1.16
15041,0.52
5531,1.61
4305,1.13
14254,1.63
10179,1.49
9123,2.05
6521,1.26
3455,1.17
13242,1.89
12843,1.41
2418,1.14
13824,1.72
11157,2.73
10215,1.51
973,0.79
15914,1.89
1634,1.22
16221,1.83
3762,1.3
8448,0.73
7365,1.02
5795,1.33
14505,1.85
9797,2.02
8752,1.17
14165,2.23
4469,1.14
2957,0.94
10959,1.4
15127,1.83
11491,2.13
9359,2.08
3918,0.93
14312,1.21
9396,1.65
7012,1.61
5251,0.9
14324,2.29
17455,1.47
7108,1.36
13062,1.46
4420,1.43
12372,1.0
16298,1.56
9781,1.68
8622,1.03
15115,1.55
12134,2.25
14627,1.72
14879,2.01
13754,1.52
12676,1.05
3560,1.24
6021,1.0
10368,1.52
17591,1.48
11122,1.45
11723,1.75
17098,2.0
8736,0.98
16321,1.45
15246,2.13
3219,1.12
17043,1.9
797,1.04
755,0.96
10200,1.55
15186,0.92
2496,1.1
7599,1.38
1871,1.01
7877,1.34
4851,1.34
5072,1.04
2163,1.08
6036,0.65
6921,0.97
6216,1.84
16921,2.33
2897,1.12
10327,1.36
17089,1.35
14650,2.23
6744,1.89
15832,1.67
15430,1.82
14935,1.64
14116,2.13
9225,1.55
13123,1.66
9845,2.33
10799,1.84
2732,0.7
